
Path                                                                                                                 Li
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             46
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             50
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             51
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             52
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             53
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             55
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             56
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             58
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             84
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             85
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             86
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             89
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             95
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             96
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             05
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             07
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             08
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             09
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             10
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             12
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             13
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             14
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             16
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             18
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             19
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             25
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             26
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             27
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             29
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             30
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             31
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             34
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             35
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             36
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             38
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             39
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             40
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             43
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             44
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             45
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             48
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             49
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             50
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             56
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             62
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             63
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             64
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             65
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             73
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             74
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             76
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             79
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             81
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             82
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             83
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             84
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             85
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             86
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             87
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             88
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             89
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             90
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             91
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             98
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             99
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             07
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             08
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             09
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             10
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             16
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             18
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             20
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             24
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             27
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             28
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             29
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             30
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             31
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             32
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             33
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             34
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             35
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             36
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             42
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             56
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             76
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             81
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             85
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             89
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             93
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             97
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             01
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             21
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             32
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             33
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             35
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             36
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             41
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             42
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             44
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             45
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             56
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             63
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             64
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             65
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             66
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             67
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             68
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             71
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             74
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             77
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             91
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             93
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             94
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             96
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             97
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             03
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             05
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             06
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             07
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             09
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             10
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             15
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             16
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             17
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             18
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             19
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             22
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             23
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             24
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             25
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             26
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             30
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             31
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             37
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             84
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             85
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             86
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             87
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             88
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             89
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             90
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             91
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             99
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             00
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             01
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             15
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             22
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             24
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             39
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             40
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             43
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             46
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             47
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             48
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             49
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             54
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             58
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             59
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             60
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             78
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             88
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             89
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             90
F:\relic\mycode\RELIC-main\ui_qml\pages\TrainingPage.qml                                                             91
F:\relic\mycode\RELIC-main\ui_qml\pages\UserPage.qml                                                                 31
F:\relic\mycode\RELIC-main\ui_qml\pages\UserPage.qml                                                                 32
F:\relic\mycode\RELIC-main\ui_qml\pages\UserPage.qml                                                                 42
F:\relic\mycode\RELIC-main\ui_qml\pages\UserPage.qml                                                                 95
F:\relic\mycode\RELIC-main\gui\command_registry.py                                                                   65
F:\relic\mycode\RELIC-main\gui\desktop_coverage.py                                                                   10
F:\relic\mycode\RELIC-main\gui\desktop_coverage.py                                                                   26
F:\relic\mycode\RELIC-main\gui\desktop_coverage.py                                                                   27
F:\relic\mycode\RELIC-main\gui\desktop_coverage.py                                                                   28
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      52
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      55
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      56
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      37
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      39
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      44
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      81
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      93
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      94
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      21
F:\relic\mycode\RELIC-main\gui\desktop_model.py                                                                      22
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     13
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     17
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     73
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     75
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     76
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     78
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     79
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     81
F:\relic\mycode\RELIC-main\gui\desktop_schema.py                                                                     82
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         17
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         18
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         29
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         31
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         46
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         47
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         48
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         49
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         64
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         80
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         82
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         83
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         84
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         99
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         18
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         19
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         20
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         21
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         22
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         40
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         41
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         46
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         52
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         53
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         54
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         26
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         30
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         34
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         38
F:\relic\mycode\RELIC-main\gui\gui_bridge.py                                                                         79
F:\relic\mycode\RELIC-main\gui\gui_core_source.py                                                                    35
F:\relic\mycode\RELIC-main\gui\gui_core_source.py                                                                    19
F:\relic\mycode\RELIC-main\gui\gui_core_source.py                                                                    26
F:\relic\mycode\RELIC-main\gui\gui_core_source.py                                                                    27
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         53
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         54
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         63
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         65
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         67
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         70
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         71
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         93
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         94
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         97
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         98
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         01
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         02
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         04
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         05
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         06
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         07
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         10
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         12
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         59
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         60
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         74
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         75
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         39
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         49
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         52
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         53
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         60
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         65
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         92
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         94
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         96
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         03
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         34
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         38
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         39
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         43
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         73
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         76
F:\relic\mycode\RELIC-main\gui\gui_facade.py                                                                         81
